Question,Answer
"Great. Excellent. And then coming back to a prior question on the commercial side of the business, speciﬁcally renewables. Can you elaborate a little bit on what's driving your thinking? I think, in the commentary, you suggested that you would actually be increasing the size investment. But then, perhaps in some of the Q&A, if I hear you right, you're a little bit more cautionary on tariﬀs, et cetera. Are you looking to expand this? Or is this really a statement around HB 589 and the opportunities there? Is there something beyond the Carolinas here that you guys are really seeing out there?","Julien, there's about $1 billion of investment in Commercial Renewables last year. It is modestly higher than that this year. We have introduced tax equity for the ﬁrst time. You may recall, before tax reform, we thought we would be a taxpayer and someone who could use credit sooner than what's going to happen. And so we have looked at that business in the -- through the lens of tax equity. We do see opportunities from HB 589. And as we just planned the implications of HB 589, we've put that capital in the commercial business for planning assumption. So I think our message here has been consistent. We like the business. We have scale in the business. We believe we can invest in a manner that's proﬁtable for our investors, and the modest increase in capital is HB 589 and other market opportunities."
"Got it. Excellent. And just last, nitpicking on the FFO to debt question real quickly. The 2018 number you show, is that inclusive of the equity? Or should we be thinking about the jump -- the ratable improvement from 14% up to the 15% to 16% range, the equity being a big chunk of that improvement? Just want to make sure we're level setting here.","The equity is in the upper side [ph].     Yes, the equity --"
Duke Energy Corp (DUK US Equity)   It is reﬂected in that 14 already?,"Yeah.     Yes, that's correct.     Julien, I think, as you know, an equity issuance impacts the denominator, right? So it's going to have an impact on FFO to debt, but it has a more dramatic impact on our holding company debt, which, of course, will be declining over the 5-year period to roughly 31%. So more aggressively than what we shared with you last year. The engine for production of FFO is our regulated businesses, and that has not changed from tax reform. So we will go after investment and delivering returns in the way that we historically have by delivering returns to the regulated process, and that's the engine that drives the FFO growth over the period.     That's right. And our ability to execute in our cost management has helped us exceed the original estimates we had for 2017 in our credit metrics."
Right. Excellent. Thank you.,"Right. Thanks, Julien.  Operator  We'll take our next question from David Paz with Wolfe Research.     Hi, David."
"Hi, good morning. Just going back to the growth question. So looking on slide 12, when you say mid to high end of growth -- of the growth target in 2020, is that the growth over 2019 earnings, or is that a compounded average annual rate oﬀ the midpoint of your 2017 guidance?   Duke Energy Corp (DUK US Equity)","2017, David."
"Okay, great. Thank you.",Thank you.  Operator  We'll take our next question from Michael Lapides with Goldman Sachs.
"Hi, guys. More of a longer-term question.","Hi, Mike."
"Hi, good morning. More of a longer-term question. How are you thinking about the jurisdictions where you have the most lag? What you can do to structurally change that to reduce that lag outside of just kind of continuing to ﬁle cases on a pretty frequent basis?","Michael, I appreciate that question because we have drawn our attention to what we're calling regulatory modernization, which is trying to look at the regulatory mechanisms and match those mechanisms to the way investment occurs. And so Indiana, Ohio, multi-year rate plans in Florida, all of those are very well seasoned to work with the type of investments that we're making in the grid, in renewables, clean energy, et cetera. The Carolinas is where we have a little bit of work to do. We're pleased with the result of HB 589, which puts trackers in place for renewable and for a PURPA contract, both of which were important. And we, as you may recall, have also ﬁled for a tracker around grid investments. In our DEC case, our intent is to follow on the dual path as we did with HB 589, ask the commission how far they believe they can go and then pursue legislation if need be to ﬁnalize that work. I believe it's a win-win. The types of investments that we're making will deliver immediate customer beneﬁts. It minimizes the impact on price to customers. And I believe with tax reform as another tool, we should be able to ﬁnd our way to something that works for customers and for the investments we're trying to put into play. So the focus of modernization is throughout all the jurisdictions, but we have some speciﬁc objectives we're trying to achieve in the Carolinas.   Duke Energy Corp (DUK US Equity)"
"Got it. And when you're looking at the Carolinas, how -- what's been the feedback in the rate cases regarding the grid modernization tracker?","So Public Staﬀ produced some testimony. They have some questions about what is modernization, really questioning the types of investments. They like some of them better than others. We believe that there's a strong case throughout the program around modernization, but they also introduce the notion of a cap if the commission were to approve the tracker. So I believe there was a good start to a conversation that will continue as part of this case."
Got it. Thank you and much appreciated.,Thank you.  Operator  We'll go next to Praful Mehta with Citi.     Good morning.
"Hi, thanks guys. Hi. So, I guess just bringing together both the growth trajectory that you've talked about here and the credit that you've laid out. I wanted to understand how tax reform in this discussion with the regulators ﬁts in, because you've kind of highlighted discussion around regulatory asset recovery, accelerated depreciation. So, if any of those variables change and the discussion with regulators are -- I guess better than expected or worse than expected, which variable should we look at that can impact either your earnings trajectory, or your credit or putting more pressure on the balance sheet, how should we track that?","Yeah, Praful, I'll get it started and turn it over to Steve. He and his team have worked extensively on the implications of tax reform really dating back into 2017. But you can appreciate any time you put a 5-year plan together and you're putting it together with a range of assumptions. And that's the case here as well. We won't have complete certainty on the way the commissions are going to address tax reform until later into 2018. But as Steve indicated, we're assuming pretty current return or reduction in rates around the tax rate of 35% to 21%. And so I think that's a   Duke Energy Corp (DUK US Equity)   reasonable assumption that should play out in '18 and beyond in each jurisdiction. And then on the accumulated deferred taxes, the protected ones go back over light, consistent with normalization rule. And we are proposing that the unprotected deferreds go back over a reasonable period of time. In some of our jurisdictions, the deferred tax direction is related to property. So a longer period of time makes sense to us. That, of course, will be subject to negotiation. And we will check and adjust, and we always do depending on how that plays out. But I believe we have reasonable planning assumptions. Steve?     Right. I think Lynn covered it very clearly there that's kind of how we look at it, I think that makes sense. This is an opportunity to reduce customer rates pretty quickly. But we also have an opportunity here to utilize some of this to oﬀset some of the rate base increases that are coming. And we'll be looking at the excess deferred as a tool for that, and that was what was done in Florida. I think a very constructive settlement there. And so we'll see how it plays out in the other jurisdictions."
I got you. So how big is the unprotected fees that needs to be refunded and what assumption is being made on the timing of that refund?,"Unprotected deferred taxes are about -- for the total corporation about 1.8 billion, protected are about 4.5 billion."
"I got you. And the assumption on the return of the unprotected, I'm assuming is quicker obviously because it's the -- not the average life of asset. You have some unprotected apparently that are connected to PP&E. But for the rest, is there a -- is it like a 5-year period? Just to get a sense for what kind of time frame should that refund have to take place in.","Praful, I would just say a reasonable time frame at this point. We're early in the process of this discussion with our jurisdictions, and it's going to be jurisdiction by jurisdiction. As I said a moment ago, some of the riders mechanisms will be treated diﬀerently than the general base rate case. So as we learn more in these dockets that are open in front of the jurisdictions, we'll be prepared to share more speciﬁcs on that, but believe that we've put together a plan here with a reasonable set of outcomes."
"Understood. Fair enough. And just quickly just last point on the holding company debt, the -- it's going from -- to 31% to 32% I guess in the 2020-2022 time frame, that percentage, is that being achieved because the underlying denominator that is the total debt of the company is   Duke Energy Corp (DUK US Equity)   growing, or is that being achieved because the holding company debt is being paid down during that time frame?","It's really reﬂecting the beneﬁt of the equity issuance, Praful. So we are delevering the holding company with the equity issuance."
I got you. So apart from the initial paydown there isn't anything incremental happening post the '18 time frame in terms of delevering at the HoldCo?,"So there is a modest trending up ACP and other things, and then down again so that's the starting point in '18, and the ending point are ﬂat."
"I got you. So I'm just trying to conﬁrm that post '19, is there any assumption of debt paydown at the HoldCo or no?","Relatively ﬂat end-to-end. We can probably take you through our ﬁnancing schedules after the call, Praful, if there is more detail that we can help you with."
Understood. That's super helpful. Thank you so much.,"All right. Thank you.  Operator  At this time I'd like to turn the conference back over to Lynn Good for any additional or closing remarks.     Great, thank you, and thanks everyone for joining us today. We'll be available by phone and have an opportunity to meet with many of you over the next couple of weeks. I want to extend my thanks to the team who has put all of this together with tax reform coming late in the year.   Duke Energy Corp (DUK US Equity)   It's been an all-out eﬀort and we're really delighted to put it forward today. Thank you for your investment in Duke Energy.  Operator  And that concludes today's call. Thank you for your participation. You may now disconnect.  This transcript may not be 100 percent accurate and may contain misspellings and other inaccuracies. This transcript is provided ""as is"", without express or implied warranties of any kind. Bloomberg retains all rights to this transcript and provides it solely for your personal, non- commercial use. Bloomberg, its suppliers and third-party agents shall have no liability for errors in this transcript or for lost proﬁts, losses, or direct, indirect, incidental, consequential, special or punitive damages in connection with the furnishing, performance or use of such transcript. Neither the information nor any opinion expressed in this transcript constitutes a solicitation of the purchase or sale of securities or commodities. Any opinion expressed in the transcript does not necessarily reﬂect the views of Bloomberg LP. © COPYRIGHT 2024, BLOOMBERG LP. All rights reserved. Any reproduction, redistribution or retransmission is expressly prohibited."
